;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
;Solar_Auto_Switcher.c,1370 :: 		ADC_Value=ADC_Read(1);
0x5A62	0x922F    	PUSH       R2
0x5A64	0x923F    	PUSH       R3
0x5A66	0x924F    	PUSH       R4
0x5A68	0x925F    	PUSH       R5
0x5A6A	0xE0B1    	LDI        R27, 1
0x5A6C	0x2E2B    	MOV        R2, R27
0x5A6E	0xE1EB    	LDI        R30, lo_addr(_ADC_Read)
0x5A70	0xE2F1    	LDI        R31, hi_addr(_ADC_Read+0)
0x5A72	0x9509    	ICALL
0x5A74	0x03939300  	STS        _ADC_Value+0, R16
0x5A78	0x03949310  	STS        _ADC_Value+1, R17
;Solar_Auto_Switcher.c,1371 :: 		Battery_Voltage=(ADC_Value*5.0)/1024.0;
0x5A7C	0xE020    	LDI        R18, 0
0x5A7E	0x2F32    	MOV        R19, R18
0x5A80	0xDC54    	RCALL      _float_ulong2fp+0
0x5A82	0xE040    	LDI        R20, 0
0x5A84	0xE050    	LDI        R21, 0
0x5A86	0xEA60    	LDI        R22, 160
0x5A88	0xE470    	LDI        R23, 64
0x5A8A	0xDD35    	RCALL      _float_fpmul1+0
0x5A8C	0xE040    	LDI        R20, 0
0x5A8E	0xE050    	LDI        R21, 0
0x5A90	0xE860    	LDI        R22, 128
0x5A92	0xE474    	LDI        R23, 68
0x5A94	0xEDEC    	LDI        R30, lo_addr(_float_fpdiv1)
0x5A96	0xE2F4    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x5A98	0x9509    	ICALL
0x5A9A	0x038F9300  	STS        _Battery_Voltage+0, R16
0x5A9E	0x03909310  	STS        _Battery_Voltage+1, R17
0x5AA2	0x03919320  	STS        _Battery_Voltage+2, R18
0x5AA6	0x03929330  	STS        _Battery_Voltage+3, R19
;Solar_Auto_Switcher.c,1375 :: 		Vin_Battery=((103.653/4.653)*Battery_Voltage)+0.3; // 0.3 volt error from reading
0x5AAA	0xE748    	LDI        R20, 120
0x5AAC	0xE356    	LDI        R21, 54
0x5AAE	0xEB62    	LDI        R22, 178
0x5AB0	0xE471    	LDI        R23, 65
0x5AB2	0xDD21    	RCALL      _float_fpmul1+0
0x5AB4	0xE94A    	LDI        R20, 154
0x5AB6	0xE959    	LDI        R21, 153
0x5AB8	0xE969    	LDI        R22, 153
0x5ABA	0xE37E    	LDI        R23, 62
0x5ABC	0xE5E6    	LDI        R30, lo_addr(_float_fpadd1)
0x5ABE	0xE1F7    	LDI        R31, hi_addr(_float_fpadd1+0)
0x5AC0	0x9509    	ICALL
0x5AC2	0x03A29300  	STS        _Vin_Battery+0, R16
0x5AC6	0x03A39310  	STS        _Vin_Battery+1, R17
0x5ACA	0x03A49320  	STS        _Vin_Battery+2, R18
0x5ACE	0x03A59330  	STS        _Vin_Battery+3, R19
;Solar_Auto_Switcher.c,1377 :: 		sprintf(txt,"%4.1f",Vin_Battery);     // re format vin_battery to have 2 decimals
0x5AD2	0x933F    	PUSH       R19
0x5AD4	0x932F    	PUSH       R18
0x5AD6	0x931F    	PUSH       R17
0x5AD8	0x930F    	PUSH       R16
0x5ADA	0xE6BC    	LDI        R27, hi_addr(?lstr_115_Solar_Auto_Switcher+0)
0x5ADC	0x93BF    	PUSH       R27
0x5ADE	0xE9BA    	LDI        R27, lo_addr(?lstr_115_Solar_Auto_Switcher+0)
0x5AE0	0x93BF    	PUSH       R27
0x5AE2	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x5AE4	0x93BF    	PUSH       R27
0x5AE6	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x5AE8	0x93BF    	PUSH       R27
0x5AEA	0xE4EF    	LDI        R30, lo_addr(_sprintf)
0x5AEC	0xE1F4    	LDI        R31, hi_addr(_sprintf+0)
0x5AEE	0x9509    	ICALL
0x5AF0	0xB7AD    	IN         R26, SPL+0
0x5AF2	0xB7BE    	IN         R27, SPL+1
0x5AF4	0x9618    	ADIW       R26, 8
0x5AF6	0xBFAD    	OUT        SPL+0, R26
0x5AF8	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1378 :: 		LCD_OUT(2,1,txt);
0x5AFA	0xEABB    	LDI        R27, lo_addr(_txt+0)
0x5AFC	0x2E4B    	MOV        R4, R27
0x5AFE	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x5B00	0x2E5B    	MOV        R5, R27
0x5B02	0xE0B1    	LDI        R27, 1
0x5B04	0x2E3B    	MOV        R3, R27
0x5B06	0xE0B2    	LDI        R27, 2
0x5B08	0x2E2B    	MOV        R2, R27
0x5B0A	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x5B0C	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x5B0E	0x9509    	ICALL
;Solar_Auto_Switcher.c,1379 :: 		}
L_end_Read_Battery:
0x5B10	0x905F    	POP        R5
0x5B12	0x904F    	POP        R4
0x5B14	0x903F    	POP        R3
0x5B16	0x902F    	POP        R2
0x5B18	0x9508    	RET
; end of _Read_Battery
_ADC_Read:
;__Lib_ADC_eio_ref2.c,61 :: 		
;__Lib_ADC_eio_ref2.c,62 :: 		
0x4236	0xE1E3    	LDI        R30, lo_addr(_ADC_Init)
0x4238	0xE1F4    	LDI        R31, hi_addr(_ADC_Init+0)
0x423A	0x9509    	ICALL
;__Lib_ADC_eio_ref2.c,63 :: 		
0x423C	0xEEE8    	LDI        R30, lo_addr(_ADC_Get_Sample)
0x423E	0xE1F4    	LDI        R31, hi_addr(_ADC_Get_Sample+0)
0x4240	0x9509    	ICALL
;__Lib_ADC_eio_ref2.c,64 :: 		
L_end_ADC_Read:
0x4242	0x9508    	RET
; end of _ADC_Read
_ADC_Get_Sample:
;__Lib_ADC_eio_ref2.c,43 :: 		
;__Lib_ADC_eio_ref2.c,46 :: 		
0x29D0	0x007C9100  	LDS        R16, ADMUX+0
0x29D4	0x7E00    	ANDI       R16, 224
0x29D6	0x2902    	OR         R16, R2
0x29D8	0x007C9300  	STS        ADMUX+0, R16
;__Lib_ADC_eio_ref2.c,51 :: 		
0x29DC	0x007A91B0  	LDS        R27, ADSC_bit+0
0x29E0	0x64B0    	SBR        R27, 64
0x29E2	0x007A93B0  	STS        ADSC_bit+0, R27
;__Lib_ADC_eio_ref2.c,53 :: 		
L_ADC_Get_Sample0:
0x29E6	0x007A91B0  	LDS        R27, ADSC_bit+0
0x29EA	0xFFB6    	SBRS       R27, 6
0x29EC	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_eio_ref2.c,54 :: 		
0x29EE	0xCFFB    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_eio_ref2.c,56 :: 		
; temp start address is: 18 (R18)
0x29F0	0x00789120  	LDS        R18, ADCL+0
0x29F4	0xE030    	LDI        R19, 0
;__Lib_ADC_eio_ref2.c,57 :: 		
0x29F6	0x00799100  	LDS        R16, ADCH+0
0x29FA	0x2F10    	MOV        R17, R16
0x29FC	0x2700    	CLR        R16
0x29FE	0x2B02    	OR         R16, R18
0x2A00	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_eio_ref2.c,58 :: 		
L_end_ADC_Get_Sample:
0x2A02	0x9508    	RET
; end of _ADC_Get_Sample
_sprintf:
0x289E	0x93CF    	PUSH       R28
0x28A0	0x93DF    	PUSH       R29
0x28A2	0xB7CD    	IN         R28, SPL+0
0x28A4	0xB7DE    	IN         R29, SPL+1
0x28A6	0x9722    	SBIW       R28, 2
0x28A8	0xBFCD    	OUT        SPL+0, R28
0x28AA	0xBFDE    	OUT        SPL+1, R29
0x28AC	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,727 :: 		
0x28AE	0x922F    	PUSH       R2
0x28B0	0x923F    	PUSH       R3
0x28B2	0x924F    	PUSH       R4
0x28B4	0x925F    	PUSH       R5
0x28B6	0x926F    	PUSH       R6
0x28B8	0x927F    	PUSH       R7
; wh start address is: 18 (R18)
0x28BA	0x812E    	LDD        R18, Y+6
0x28BC	0x813F    	LDD        R19, Y+7
;__Lib_Sprintf.c,732 :: 		
0x28BE	0x01FE    	MOVW       R30, R28
0x28C0	0x018E    	MOVW       R16, R28
0x28C2	0x5F08    	SUBI       R16, 248
0x28C4	0x4F1F    	SBCI       R17, 255
0x28C6	0x5F0E    	SUBI       R16, 254
0x28C8	0x4F1F    	SBCI       R17, 255
0x28CA	0x9301    	ST         Z+, R16
0x28CC	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,733 :: 		
0x28CE	0x018E    	MOVW       R16, R28
0x28D0	0x933F    	PUSH       R19
0x28D2	0x932F    	PUSH       R18
0x28D4	0x0138    	MOVW       R6, R16
0x28D6	0x8448    	LDD        R4, Y+8
0x28D8	0x8459    	LDD        R5, Y+9
0x28DA	0x0119    	MOVW       R2, R18
0x28DC	0xE1E9    	LDI        R30, lo_addr(__Lib_Sprintf__doprntf)
0x28DE	0xE0F5    	LDI        R31, hi_addr(__Lib_Sprintf__doprntf+0)
0x28E0	0x9509    	ICALL
0x28E2	0x912F    	POP        R18
0x28E4	0x913F    	POP        R19
; cnt start address is: 20 (R20)
0x28E6	0x01A8    	MOVW       R20, R16
;__Lib_Sprintf.c,734 :: 		
0x28E8	0x01F8    	MOVW       R30, R16
0x28EA	0x0FE2    	ADD        R30, R18
0x28EC	0x1FF3    	ADC        R31, R19
; wh end address is: 18 (R18)
0x28EE	0xE0B0    	LDI        R27, 0
0x28F0	0x83B0    	ST         Z, R27
;__Lib_Sprintf.c,735 :: 		
0x28F2	0x018A    	MOVW       R16, R20
; cnt end address is: 20 (R20)
;__Lib_Sprintf.c,736 :: 		
;__Lib_Sprintf.c,735 :: 		
;__Lib_Sprintf.c,736 :: 		
L_end_sprintf:
0x28F4	0x907F    	POP        R7
0x28F6	0x906F    	POP        R6
0x28F8	0x905F    	POP        R5
0x28FA	0x904F    	POP        R4
0x28FC	0x903F    	POP        R3
0x28FE	0x902F    	POP        R2
0x2900	0x9621    	ADIW       R28, 1
0x2902	0xBFCD    	OUT        SPL+0, R28
0x2904	0xBFDE    	OUT        SPL+1, R29
0x2906	0x91DF    	POP        R29
0x2908	0x91CF    	POP        R28
0x290A	0x9508    	RET
; end of _sprintf
__Lib_Sprintf__doprntf:
0x0A32	0x93CF    	PUSH       R28
0x0A34	0x93DF    	PUSH       R29
0x0A36	0xB7CD    	IN         R28, SPL+0
0x0A38	0xB7DE    	IN         R29, SPL+1
0x0A3A	0x97A3    	SBIW       R28, 35
0x0A3C	0xBFCD    	OUT        SPL+0, R28
0x0A3E	0xBFDE    	OUT        SPL+1, R29
0x0A40	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x0A42	0xE0B0    	LDI        R27, 0
0x0A44	0x8FB9    	STD        Y+25, R27
0x0A46	0x8FBA    	STD        Y+26, R27
;__Lib_Sprintf.c,223 :: 		
L___Lib_Sprintf__doprntf10:
0x0A48	0x01F2    	MOVW       R30, R4
0x0A4A	0x0182    	MOVW       R16, R4
0x0A4C	0x5F0F    	SUBI       R16, 255
0x0A4E	0x4F1F    	SBCI       R17, 255
0x0A50	0x0128    	MOVW       R4, R16
0x0A52	0x9104    	LPM        R16, Z
0x0A54	0x870A    	STD        Y+10, R16
0x0A56	0x2300    	TST        R16
0x0A58	0xF419    	BRNE       L___Lib_Sprintf__doprntf364
0x0A5A	0xEFE3    	LDI        R30, L___Lib_Sprintf__doprntf11
0x0A5C	0xE1F2    	LDI        R31, hi_addr(L___Lib_Sprintf__doprntf11)
0x0A5E	0x9409    	IJMP
L___Lib_Sprintf__doprntf364:
;__Lib_Sprintf.c,224 :: 		
0x0A60	0x850A    	LDD        R16, Y+10
0x0A62	0x3205    	CPI        R16, 37
0x0A64	0xF071    	BREQ       L___Lib_Sprintf__doprntf12
L___Lib_Sprintf__doprntf365:
;__Lib_Sprintf.c,225 :: 		
0x0A66	0x850A    	LDD        R16, Y+10
0x0A68	0x01F1    	MOVW       R30, R2
0x0A6A	0x8300    	ST         Z, R16
0x0A6C	0x0181    	MOVW       R16, R2
0x0A6E	0x5F0F    	SUBI       R16, 255
0x0A70	0x4F1F    	SBCI       R17, 255
0x0A72	0x0118    	MOVW       R2, R16
0x0A74	0x8D09    	LDD        R16, Y+25
0x0A76	0x8D1A    	LDD        R17, Y+26
0x0A78	0x5F0F    	SUBI       R16, 255
0x0A7A	0x4F1F    	SBCI       R17, 255
0x0A7C	0x8F09    	STD        Y+25, R16
0x0A7E	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,226 :: 		
0x0A80	0xCFE3    	RJMP       L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c,227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x0A82	0xE0B0    	LDI        R27, 0
0x0A84	0x87BB    	STD        Y+11, R27
0x0A86	0x87BC    	STD        Y+12, R27
;__Lib_Sprintf.c,229 :: 		
0x0A88	0xE0B0    	LDI        R27, 0
0x0A8A	0x87BD    	STD        Y+13, R27
0x0A8C	0x87BE    	STD        Y+14, R27
;__Lib_Sprintf.c,230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x0A8E	0xC032    	RJMP       L___Lib_Sprintf__doprntf16
;__Lib_Sprintf.c,232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c,233 :: 		
0x0A90	0x850D    	LDD        R16, Y+13
0x0A92	0x851E    	LDD        R17, Y+14
0x0A94	0x6008    	ORI        R16, 8
0x0A96	0x870D    	STD        Y+13, R16
0x0A98	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,234 :: 		
0x0A9A	0x0182    	MOVW       R16, R4
0x0A9C	0x5F0F    	SUBI       R16, 255
0x0A9E	0x4F1F    	SBCI       R17, 255
0x0AA0	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,235 :: 		
0x0AA2	0xC03D    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x0AA4	0x850D    	LDD        R16, Y+13
0x0AA6	0x851E    	LDD        R17, Y+14
0x0AA8	0x6001    	ORI        R16, 1
0x0AAA	0x870D    	STD        Y+13, R16
0x0AAC	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,239 :: 		
0x0AAE	0x0182    	MOVW       R16, R4
0x0AB0	0x5F0F    	SUBI       R16, 255
0x0AB2	0x4F1F    	SBCI       R17, 255
0x0AB4	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,240 :: 		
0x0AB6	0xC033    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x0AB8	0x850D    	LDD        R16, Y+13
0x0ABA	0x851E    	LDD        R17, Y+14
0x0ABC	0x6002    	ORI        R16, 2
0x0ABE	0x870D    	STD        Y+13, R16
0x0AC0	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,244 :: 		
0x0AC2	0x0182    	MOVW       R16, R4
0x0AC4	0x5F0F    	SUBI       R16, 255
0x0AC6	0x4F1F    	SBCI       R17, 255
0x0AC8	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,245 :: 		
0x0ACA	0xC029    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x0ACC	0x850D    	LDD        R16, Y+13
0x0ACE	0x851E    	LDD        R17, Y+14
0x0AD0	0x6018    	ORI        R17, 8
0x0AD2	0x870D    	STD        Y+13, R16
0x0AD4	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,249 :: 		
0x0AD6	0x0182    	MOVW       R16, R4
0x0AD8	0x5F0F    	SUBI       R16, 255
0x0ADA	0x4F1F    	SBCI       R17, 255
0x0ADC	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,250 :: 		
0x0ADE	0xC01F    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c,253 :: 		
0x0AE0	0x850D    	LDD        R16, Y+13
0x0AE2	0x851E    	LDD        R17, Y+14
0x0AE4	0x6004    	ORI        R16, 4
0x0AE6	0x870D    	STD        Y+13, R16
0x0AE8	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,254 :: 		
0x0AEA	0x0182    	MOVW       R16, R4
0x0AEC	0x5F0F    	SUBI       R16, 255
0x0AEE	0x4F1F    	SBCI       R17, 255
0x0AF0	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,255 :: 		
0x0AF2	0xC015    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,256 :: 		
L___Lib_Sprintf__doprntf16:
0x0AF4	0x01F2    	MOVW       R30, R4
0x0AF6	0x9104    	LPM        R16, Z
0x0AF8	0x320D    	CPI        R16, 45
0x0AFA	0xF251    	BREQ       L___Lib_Sprintf__doprntf18
L___Lib_Sprintf__doprntf366:
0x0AFC	0x01F2    	MOVW       R30, R4
0x0AFE	0x9104    	LPM        R16, Z
0x0B00	0x3200    	CPI        R16, 32
0x0B02	0xF281    	BREQ       L___Lib_Sprintf__doprntf19
L___Lib_Sprintf__doprntf367:
0x0B04	0x01F2    	MOVW       R30, R4
0x0B06	0x9104    	LPM        R16, Z
0x0B08	0x320B    	CPI        R16, 43
0x0B0A	0xF2B1    	BREQ       L___Lib_Sprintf__doprntf20
L___Lib_Sprintf__doprntf368:
0x0B0C	0x01F2    	MOVW       R30, R4
0x0B0E	0x9104    	LPM        R16, Z
0x0B10	0x3203    	CPI        R16, 35
0x0B12	0xF2E1    	BREQ       L___Lib_Sprintf__doprntf21
L___Lib_Sprintf__doprntf369:
0x0B14	0x01F2    	MOVW       R30, R4
0x0B16	0x9104    	LPM        R16, Z
0x0B18	0x3300    	CPI        R16, 48
0x0B1A	0xF311    	BREQ       L___Lib_Sprintf__doprntf22
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c,257 :: 		
0x0B1C	0xC001    	RJMP       L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c,258 :: 		
L___Lib_Sprintf__doprntf15:
0x0B1E	0xCFB7    	RJMP       L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c,259 :: 		
0x0B20	0x850D    	LDD        R16, Y+13
0x0B22	0x851E    	LDD        R17, Y+14
0x0B24	0xFF01    	SBRS       R16, 1
0x0B26	0xC005    	RJMP       L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c,260 :: 		
0x0B28	0x850D    	LDD        R16, Y+13
0x0B2A	0x851E    	LDD        R17, Y+14
0x0B2C	0x7F0E    	ANDI       R16, 254
0x0B2E	0x870D    	STD        Y+13, R16
0x0B30	0x871E    	STD        Y+14, R17
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c,261 :: 		
0x0B32	0x850D    	LDD        R16, Y+13
0x0B34	0x851E    	LDD        R17, Y+14
0x0B36	0xFF03    	SBRS       R16, 3
0x0B38	0xC005    	RJMP       L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c,262 :: 		
0x0B3A	0x850D    	LDD        R16, Y+13
0x0B3C	0x851E    	LDD        R17, Y+14
0x0B3E	0x7F0B    	ANDI       R16, 251
0x0B40	0x870D    	STD        Y+13, R16
0x0B42	0x871E    	STD        Y+14, R17
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c,263 :: 		
0x0B44	0x01F2    	MOVW       R30, R4
0x0B46	0x9104    	LPM        R16, Z
0x0B48	0xE010    	LDI        R17, 0
0x0B4A	0x923F    	PUSH       R3
0x0B4C	0x922F    	PUSH       R2
0x0B4E	0x2E20    	MOV        R2, R16
0x0B50	0xDE33    	RCALL      _isdigit+0
0x0B52	0x902F    	POP        R2
0x0B54	0x903F    	POP        R3
0x0B56	0x2300    	TST        R16
0x0B58	0xF109    	BREQ       L___Lib_Sprintf__doprntf25
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c,264 :: 		
0x0B5A	0xE0B0    	LDI        R27, 0
0x0B5C	0x87BB    	STD        Y+11, R27
0x0B5E	0x87BC    	STD        Y+12, R27
;__Lib_Sprintf.c,265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c,266 :: 		
0x0B60	0x850B    	LDD        R16, Y+11
0x0B62	0x851C    	LDD        R17, Y+12
0x0B64	0xE04A    	LDI        R20, 10
0x0B66	0xE050    	LDI        R21, 0
0x0B68	0xDEA0    	RCALL      _Mul_16x16+0
0x0B6A	0x01F2    	MOVW       R30, R4
0x0B6C	0x9124    	LPM        R18, Z
0x0B6E	0x0F02    	ADD        R16, R18
0x0B70	0xE0B0    	LDI        R27, 0
0x0B72	0x1F1B    	ADC        R17, R27
0x0B74	0x5300    	SUBI       R16, 48
0x0B76	0x4010    	SBCI       R17, 0
0x0B78	0x870B    	STD        Y+11, R16
0x0B7A	0x871C    	STD        Y+12, R17
0x0B7C	0x0182    	MOVW       R16, R4
0x0B7E	0x5F0F    	SUBI       R16, 255
0x0B80	0x4F1F    	SBCI       R17, 255
0x0B82	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,267 :: 		
0x0B84	0x01F8    	MOVW       R30, R16
0x0B86	0x9104    	LPM        R16, Z
0x0B88	0xE010    	LDI        R17, 0
0x0B8A	0x923F    	PUSH       R3
0x0B8C	0x922F    	PUSH       R2
0x0B8E	0x2E20    	MOV        R2, R16
0x0B90	0xDE13    	RCALL      _isdigit+0
0x0B92	0x902F    	POP        R2
0x0B94	0x903F    	POP        R3
0x0B96	0x2300    	TST        R16
0x0B98	0xF719    	BRNE       L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c,268 :: 		
0x0B9A	0xC016    	RJMP       L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c,270 :: 		
0x0B9C	0x01F2    	MOVW       R30, R4
0x0B9E	0x9104    	LPM        R16, Z
0x0BA0	0x320A    	CPI        R16, 42
0x0BA2	0xF491    	BRNE       L___Lib_Sprintf__doprntf30
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c,271 :: 		
0x0BA4	0x01F3    	MOVW       R30, R6
0x0BA6	0x9121    	LD         R18, Z+
0x0BA8	0x9131    	LD         R19, Z+
0x0BAA	0x01F9    	MOVW       R30, R18
0x0BAC	0x9101    	LD         R16, Z+
0x0BAE	0x9111    	LD         R17, Z+
0x0BB0	0x870B    	STD        Y+11, R16
0x0BB2	0x871C    	STD        Y+12, R17
0x0BB4	0x0189    	MOVW       R16, R18
0x0BB6	0x5F0E    	SUBI       R16, 254
0x0BB8	0x4F1F    	SBCI       R17, 255
0x0BBA	0x01F3    	MOVW       R30, R6
0x0BBC	0x9301    	ST         Z+, R16
0x0BBE	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,272 :: 		
0x0BC0	0x0182    	MOVW       R16, R4
0x0BC2	0x5F0F    	SUBI       R16, 255
0x0BC4	0x4F1F    	SBCI       R17, 255
0x0BC6	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,273 :: 		
L___Lib_Sprintf__doprntf30:
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x0BC8	0x01F2    	MOVW       R30, R4
0x0BCA	0x9104    	LPM        R16, Z
0x0BCC	0x320E    	CPI        R16, 46
0x0BCE	0xF009    	BREQ       L___Lib_Sprintf__doprntf374
0x0BD0	0xC03D    	RJMP       L___Lib_Sprintf__doprntf31
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c,275 :: 		
0x0BD2	0x0182    	MOVW       R16, R4
0x0BD4	0x5F0F    	SUBI       R16, 255
0x0BD6	0x4F1F    	SBCI       R17, 255
0x0BD8	0x0128    	MOVW       R4, R16
0x0BDA	0x01F8    	MOVW       R30, R16
0x0BDC	0x9104    	LPM        R16, Z
0x0BDE	0x320A    	CPI        R16, 42
0x0BE0	0xF499    	BRNE       L___Lib_Sprintf__doprntf32
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c,276 :: 		
0x0BE2	0x01F3    	MOVW       R30, R6
0x0BE4	0x9121    	LD         R18, Z+
0x0BE6	0x9131    	LD         R19, Z+
0x0BE8	0x01F9    	MOVW       R30, R18
0x0BEA	0x9101    	LD         R16, Z+
0x0BEC	0x9111    	LD         R17, Z+
0x0BEE	0x8708    	STD        Y+8, R16
0x0BF0	0x8719    	STD        Y+9, R17
0x0BF2	0x0189    	MOVW       R16, R18
0x0BF4	0x5F0E    	SUBI       R16, 254
0x0BF6	0x4F1F    	SBCI       R17, 255
0x0BF8	0x01F3    	MOVW       R30, R6
0x0BFA	0x9301    	ST         Z+, R16
0x0BFC	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,277 :: 		
0x0BFE	0x0182    	MOVW       R16, R4
0x0C00	0x5F0F    	SUBI       R16, 255
0x0C02	0x4F1F    	SBCI       R17, 255
0x0C04	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,278 :: 		
0x0C06	0xC021    	RJMP       L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x0C08	0xE0B0    	LDI        R27, 0
0x0C0A	0x87B8    	STD        Y+8, R27
0x0C0C	0x87B9    	STD        Y+9, R27
;__Lib_Sprintf.c,280 :: 		
L___Lib_Sprintf__doprntf34:
0x0C0E	0x01F2    	MOVW       R30, R4
0x0C10	0x9104    	LPM        R16, Z
0x0C12	0xE010    	LDI        R17, 0
0x0C14	0x923F    	PUSH       R3
0x0C16	0x922F    	PUSH       R2
0x0C18	0x2E20    	MOV        R2, R16
0x0C1A	0xDDCE    	RCALL      _isdigit+0
0x0C1C	0x902F    	POP        R2
0x0C1E	0x903F    	POP        R3
0x0C20	0x2300    	TST        R16
0x0C22	0xF099    	BREQ       L___Lib_Sprintf__doprntf35
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c,281 :: 		
0x0C24	0x8508    	LDD        R16, Y+8
0x0C26	0x8519    	LDD        R17, Y+9
0x0C28	0xE04A    	LDI        R20, 10
0x0C2A	0xE050    	LDI        R21, 0
0x0C2C	0xDE3E    	RCALL      _Mul_16x16+0
0x0C2E	0x01F2    	MOVW       R30, R4
0x0C30	0x9124    	LPM        R18, Z
0x0C32	0x0F02    	ADD        R16, R18
0x0C34	0xE0B0    	LDI        R27, 0
0x0C36	0x1F1B    	ADC        R17, R27
0x0C38	0x5300    	SUBI       R16, 48
0x0C3A	0x4010    	SBCI       R17, 0
0x0C3C	0x8708    	STD        Y+8, R16
0x0C3E	0x8719    	STD        Y+9, R17
0x0C40	0x0182    	MOVW       R16, R4
0x0C42	0x5F0F    	SUBI       R16, 255
0x0C44	0x4F1F    	SBCI       R17, 255
0x0C46	0x0128    	MOVW       R4, R16
0x0C48	0xCFE2    	RJMP       L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L___Lib_Sprintf__doprntf33:
0x0C4A	0xC008    	RJMP       L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c,284 :: 		
0x0C4C	0xE0B0    	LDI        R27, 0
0x0C4E	0x87B8    	STD        Y+8, R27
0x0C50	0x87B9    	STD        Y+9, R27
