;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x1072	0x850A    	LDD        R16, Y+10
0x1074	0x3705    	CPI        R16, 117
0x1076	0xF409    	BRNE       L___Lib_Sprintf__doprntf401
0x1078	0xCFBA    	RJMP       L___Lib_Sprintf__doprntf71
L___Lib_Sprintf__doprntf401:
0x107A	0xCFAF    	RJMP       L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x107C	0x850D    	LDD        R16, Y+13
0x107E	0x851E    	LDD        R17, Y+14
0x1080	0x7000    	ANDI       R16, 0
0x1082	0x7017    	ANDI       R17, 7
0x1084	0x2FB0    	MOV        R27, R16
0x1086	0x2BB1    	OR         R27, R17
0x1088	0xF419    	BRNE       L___Lib_Sprintf__doprntf402
0x108A	0xE3E5    	LDI        R30, L___Lib_Sprintf__doprntf72
0x108C	0xE1F0    	LDI        R31, hi_addr(L___Lib_Sprintf__doprntf72)
0x108E	0x9409    	IJMP
L___Lib_Sprintf__doprntf402:
;__Lib_Sprintf.c,383 :: 		
0x1090	0x850D    	LDD        R16, Y+13
0x1092	0x851E    	LDD        R17, Y+14
0x1094	0xFF14    	SBRS       R17, 4
0x1096	0xC004    	RJMP       L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x1098	0xE0B6    	LDI        R27, 6
0x109A	0x87B8    	STD        Y+8, R27
0x109C	0xE0B0    	LDI        R27, 0
0x109E	0x87B9    	STD        Y+9, R27
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x10A0	0x01F3    	MOVW       R30, R6
0x10A2	0x9101    	LD         R16, Z+
0x10A4	0x9111    	LD         R17, Z+
0x10A6	0x01F8    	MOVW       R30, R16
0x10A8	0x9101    	LD         R16, Z+
0x10AA	0x9111    	LD         R17, Z+
0x10AC	0x9121    	LD         R18, Z+
0x10AE	0x9131    	LD         R19, Z+
0x10B0	0x870F    	STD        Y+15, R16
0x10B2	0x8B18    	STD        Y+16, R17
0x10B4	0x8B29    	STD        Y+17, R18
0x10B6	0x8B3A    	STD        Y+18, R19
0x10B8	0x01F3    	MOVW       R30, R6
0x10BA	0x9101    	LD         R16, Z+
0x10BC	0x9111    	LD         R17, Z+
0x10BE	0x5F0C    	SUBI       R16, 252
0x10C0	0x4F1F    	SBCI       R17, 255
0x10C2	0x01F3    	MOVW       R30, R6
0x10C4	0x9301    	ST         Z+, R16
0x10C6	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,386 :: 		
0x10C8	0x923F    	PUSH       R3
0x10CA	0x922F    	PUSH       R2
0x10CC	0xE040    	LDI        R20, 0
0x10CE	0xE050    	LDI        R21, 0
0x10D0	0xE060    	LDI        R22, 0
0x10D2	0xE070    	LDI        R23, 0
0x10D4	0x850F    	LDD        R16, Y+15
0x10D6	0x8918    	LDD        R17, Y+16
0x10D8	0x8929    	LDD        R18, Y+17
0x10DA	0x893A    	LDD        R19, Y+18
0x10DC	0xDBAF    	RCALL      _float_op_less+0
0x10DE	0x2800    	OR         R0, R0
0x10E0	0xE000    	LDI        R16, 0
0x10E2	0xF009    	BREQ       L___Lib_Sprintf__doprntf403
0x10E4	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf403:
0x10E6	0x902F    	POP        R2
0x10E8	0x903F    	POP        R3
0x10EA	0x2300    	TST        R16
0x10EC	0xF0A9    	BREQ       L___Lib_Sprintf__doprntf74
L___Lib_Sprintf__doprntf404:
;__Lib_Sprintf.c,387 :: 		
0x10EE	0x850F    	LDD        R16, Y+15
0x10F0	0x8918    	LDD        R17, Y+16
0x10F2	0x8929    	LDD        R18, Y+17
0x10F4	0x893A    	LDD        R19, Y+18
0x10F6	0xE0B0    	LDI        R27, 0
0x10F8	0x270B    	EOR        R16, R27
0x10FA	0xE0B0    	LDI        R27, 0
0x10FC	0x271B    	EOR        R17, R27
0x10FE	0xE0B0    	LDI        R27, 0
0x1100	0x272B    	EOR        R18, R27
0x1102	0xE8B0    	LDI        R27, 128
0x1104	0x273B    	EOR        R19, R27
0x1106	0x870F    	STD        Y+15, R16
0x1108	0x8B18    	STD        Y+16, R17
0x110A	0x8B29    	STD        Y+17, R18
0x110C	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,388 :: 		
0x110E	0x850D    	LDD        R16, Y+13
0x1110	0x851E    	LDD        R17, Y+14
0x1112	0x6003    	ORI        R16, 3
0x1114	0x870D    	STD        Y+13, R16
0x1116	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x1118	0xE0B0    	LDI        R27, 0
0x111A	0x8BBB    	STD        Y+19, R27
0x111C	0x8BBC    	STD        Y+20, R27
;__Lib_Sprintf.c,391 :: 		
0x111E	0x923F    	PUSH       R3
0x1120	0x922F    	PUSH       R2
0x1122	0x850F    	LDD        R16, Y+15
0x1124	0x8918    	LDD        R17, Y+16
0x1126	0x8929    	LDD        R18, Y+17
0x1128	0x893A    	LDD        R19, Y+18
0x112A	0xE040    	LDI        R20, 0
0x112C	0xE050    	LDI        R21, 0
0x112E	0xE060    	LDI        R22, 0
0x1130	0xE070    	LDI        R23, 0
0x1132	0xDC53    	RCALL      _float_op_diff+0
0x1134	0x2800    	OR         R0, R0
0x1136	0xE000    	LDI        R16, 0
0x1138	0xF009    	BREQ       L___Lib_Sprintf__doprntf405
0x113A	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf405:
0x113C	0x902F    	POP        R2
0x113E	0x903F    	POP        R3
0x1140	0x2300    	TST        R16
0x1142	0xF409    	BRNE       L___Lib_Sprintf__doprntf406
0x1144	0xC08B    	RJMP       L___Lib_Sprintf__doprntf75
L___Lib_Sprintf__doprntf406:
;__Lib_Sprintf.c,392 :: 		
0x1146	0x01AE    	MOVW       R20, R28
0x1148	0x5E4D    	SUBI       R20, 237
0x114A	0x4F5F    	SBCI       R21, 255
0x114C	0x01FE    	MOVW       R30, R28
0x114E	0x963F    	ADIW       R30, 15
0x1150	0x9101    	LD         R16, Z+
0x1152	0x9111    	LD         R17, Z+
0x1154	0x9121    	LD         R18, Z+
0x1156	0x9131    	LD         R19, Z+
0x1158	0xE1B7    	LDI        R27, 23
L___Lib_Sprintf__doprntf407:
0x115A	0x9536    	LSR        R19
0x115C	0x9527    	ROR        R18
0x115E	0x9517    	ROR        R17
0x1160	0x9507    	ROR        R16
0x1162	0x95BA    	DEC        R27
0x1164	0xF7D1    	BRNE       L___Lib_Sprintf__doprntf407
L___Lib_Sprintf__doprntf408:
0x1166	0x7010    	ANDI       R17, 0
0x1168	0x570E    	SUBI       R16, 126
0x116A	0x4010    	SBCI       R17, 0
0x116C	0x01FA    	MOVW       R30, R20
0x116E	0x9301    	ST         Z+, R16
0x1170	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,393 :: 		
0x1172	0x890B    	LDD        R16, Y+19
0x1174	0x891C    	LDD        R17, Y+20
0x1176	0x5001    	SUBI       R16, 1
0x1178	0x4010    	SBCI       R17, 0
0x117A	0x8B0B    	STD        Y+19, R16
0x117C	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,394 :: 		
0x117E	0xE043    	LDI        R20, 3
0x1180	0xE050    	LDI        R21, 0
0x1182	0xD948    	RCALL      _Mul_16x16+0
0x1184	0x8B0B    	STD        Y+19, R16
0x1186	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,395 :: 		
0x1188	0x927F    	PUSH       R7
0x118A	0x926F    	PUSH       R6
0x118C	0x925F    	PUSH       R5
0x118E	0x924F    	PUSH       R4
0x1190	0x923F    	PUSH       R3
0x1192	0x922F    	PUSH       R2
0x1194	0xE04A    	LDI        R20, 10
0x1196	0xE050    	LDI        R21, 0
0x1198	0xD8A0    	RCALL      _Div_16x16_S+0
0x119A	0x018B    	MOVW       R16, R22
0x119C	0x902F    	POP        R2
0x119E	0x903F    	POP        R3
0x11A0	0x904F    	POP        R4
0x11A2	0x905F    	POP        R5
0x11A4	0x906F    	POP        R6
0x11A6	0x907F    	POP        R7
0x11A8	0x8B0B    	STD        Y+19, R16
0x11AA	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,396 :: 		
0x11AC	0xE020    	LDI        R18, 0
0x11AE	0xE030    	LDI        R19, 0
0x11B0	0x1702    	CP         R16, R18
0x11B2	0x0713    	CPC        R17, R19
0x11B4	0xF434    	BRGE       L___Lib_Sprintf__doprntf76
L___Lib_Sprintf__doprntf409:
;__Lib_Sprintf.c,397 :: 		
0x11B6	0x890B    	LDD        R16, Y+19
0x11B8	0x891C    	LDD        R17, Y+20
0x11BA	0x5001    	SUBI       R16, 1
0x11BC	0x4010    	SBCI       R17, 0
0x11BE	0x8B0B    	STD        Y+19, R16
0x11C0	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c,398 :: 		
0x11C2	0x880B    	LDD        R0, Y+19
0x11C4	0xE000    	LDI        R16, 0
0x11C6	0x1900    	SUB        R16, R0
0x11C8	0x927F    	PUSH       R7
0x11CA	0x926F    	PUSH       R6
0x11CC	0x925F    	PUSH       R5
0x11CE	0x924F    	PUSH       R4
0x11D0	0x923F    	PUSH       R3
0x11D2	0x922F    	PUSH       R2
0x11D4	0x2E20    	MOV        R2, R16
0x11D6	0xD984    	RCALL      __Lib_Sprintf_scale+0
0x11D8	0x902F    	POP        R2
0x11DA	0x903F    	POP        R3
0x11DC	0x904F    	POP        R4
0x11DE	0x905F    	POP        R5
0x11E0	0x906F    	POP        R6
0x11E2	0x907F    	POP        R7
0x11E4	0x923F    	PUSH       R3
0x11E6	0x922F    	PUSH       R2
0x11E8	0x854F    	LDD        R20, Y+15
0x11EA	0x8958    	LDD        R21, Y+16
0x11EC	0x8969    	LDD        R22, Y+17
0x11EE	0x897A    	LDD        R23, Y+18
0x11F0	0xD89E    	RCALL      _float_fpmul1+0
0x11F2	0x8B0D    	STD        Y+21, R16
0x11F4	0x8B1E    	STD        Y+22, R17
0x11F6	0x8B2F    	STD        Y+23, R18
0x11F8	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,399 :: 		
0x11FA	0xE040    	LDI        R20, 0
0x11FC	0xE050    	LDI        R21, 0
0x11FE	0xE860    	LDI        R22, 128
0x1200	0xE37F    	LDI        R23, 63
0x1202	0x890D    	LDD        R16, Y+21
0x1204	0x891E    	LDD        R17, Y+22
0x1206	0x892F    	LDD        R18, Y+23
0x1208	0x8D38    	LDD        R19, Y+24
0x120A	0xDB18    	RCALL      _float_op_less+0
0x120C	0x2800    	OR         R0, R0
0x120E	0xE000    	LDI        R16, 0
0x1210	0xF009    	BREQ       L___Lib_Sprintf__doprntf410
0x1212	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf410:
0x1214	0x902F    	POP        R2
0x1216	0x903F    	POP        R3
0x1218	0x2300    	TST        R16
0x121A	0xF039    	BREQ       L___Lib_Sprintf__doprntf77
L___Lib_Sprintf__doprntf411:
;__Lib_Sprintf.c,400 :: 		
0x121C	0x890B    	LDD        R16, Y+19
0x121E	0x891C    	LDD        R17, Y+20
0x1220	0x5001    	SUBI       R16, 1
0x1222	0x4010    	SBCI       R17, 0
0x1224	0x8B0B    	STD        Y+19, R16
0x1226	0x8B1C    	STD        Y+20, R17
0x1228	0xC019    	RJMP       L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c,402 :: 		
0x122A	0x923F    	PUSH       R3
0x122C	0x922F    	PUSH       R2
0x122E	0xE040    	LDI        R20, 0
0x1230	0xE050    	LDI        R21, 0
0x1232	0xE260    	LDI        R22, 32
0x1234	0xE471    	LDI        R23, 65
0x1236	0x890D    	LDD        R16, Y+21
0x1238	0x891E    	LDD        R17, Y+22
0x123A	0x892F    	LDD        R18, Y+23
0x123C	0x8D38    	LDD        R19, Y+24
0x123E	0xDBDE    	RCALL      _float_op_gequ+0
0x1240	0x2800    	OR         R0, R0
0x1242	0xE000    	LDI        R16, 0
0x1244	0xF009    	BREQ       L___Lib_Sprintf__doprntf412
0x1246	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf412:
0x1248	0x902F    	POP        R2
0x124A	0x903F    	POP        R3
0x124C	0x2300    	TST        R16
0x124E	0xF031    	BREQ       L___Lib_Sprintf__doprntf79
L___Lib_Sprintf__doprntf413:
;__Lib_Sprintf.c,403 :: 		
0x1250	0x890B    	LDD        R16, Y+19
0x1252	0x891C    	LDD        R17, Y+20
0x1254	0x5F0F    	SUBI       R16, 255
0x1256	0x4F1F    	SBCI       R17, 255
0x1258	0x8B0B    	STD        Y+19, R16
0x125A	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c,404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c,405 :: 		
0x125C	0x892B    	LDD        R18, Y+19
0x125E	0x893C    	LDD        R19, Y+20
0x1260	0xE000    	LDI        R16, 0
0x1262	0xE010    	LDI        R17, 0
0x1264	0x1702    	CP         R16, R18
0x1266	0x0713    	CPC        R17, R19
0x1268	0xF01C    	BRLT       L___Lib_Sprintf__doprntf80
L___Lib_Sprintf__doprntf414:
;__Lib_Sprintf.c,406 :: 		
0x126A	0xE0B1    	LDI        R27, 1
0x126C	0x87BA    	STD        Y+10, R27
0x126E	0xC002    	RJMP       L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x1270	0x890B    	LDD        R16, Y+19
0x1272	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c,409 :: 		
0x1274	0x850D    	LDD        R16, Y+13
0x1276	0x851E    	LDD        R17, Y+14
0x1278	0xFD10    	SBRC       R17, 0
0x127A	0xC015    	RJMP       L___Lib_Sprintf__doprntf322
0x127C	0x850D    	LDD        R16, Y+13
0x127E	0x851E    	LDD        R17, Y+14
0x1280	0xFF11    	SBRS       R17, 1
0x1282	0xC010    	RJMP       L___Lib_Sprintf__doprntf321
0x1284	0x892B    	LDD        R18, Y+19
0x1286	0x893C    	LDD        R19, Y+20
0x1288	0xEF0C    	LDI        R16, 252
0x128A	0xEF1F    	LDI        R17, 255
0x128C	0x1720    	CP         R18, R16
0x128E	0x0731    	CPC        R19, R17
0x1290	0xF044    	BRLT       L___Lib_Sprintf__doprntf320
L___Lib_Sprintf__doprntf415:
0x1292	0x892B    	LDD        R18, Y+19
0x1294	0x893C    	LDD        R19, Y+20
0x1296	0x8508    	LDD        R16, Y+8
0x1298	0x8519    	LDD        R17, Y+9
0x129A	0x1720    	CP         R18, R16
0x129C	0x0731    	CPC        R19, R17
0x129E	0xF40C    	BRGE       L___Lib_Sprintf__doprntf319
L___Lib_Sprintf__doprntf416:
0x12A0	0xC001    	RJMP       L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x12A2	0xC001    	RJMP       L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x12A4	0xC364    	RJMP       L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c,410 :: 		
0x12A6	0x8508    	LDD        R16, Y+8
0x12A8	0x8519    	LDD        R17, Y+9
0x12AA	0x2FB0    	MOV        R27, R16
0x12AC	0x2BB1    	OR         R27, R17
0x12AE	0xF051    	BREQ       L___Lib_Sprintf__doprntf324
L___Lib_Sprintf__doprntf417:
0x12B0	0x850D    	LDD        R16, Y+13
0x12B2	0x851E    	LDD        R17, Y+14
0x12B4	0xFF11    	SBRS       R17, 1
0x12B6	0xC006    	RJMP       L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x12B8	0x8508    	LDD        R16, Y+8
0x12BA	0x8519    	LDD        R17, Y+9
0x12BC	0x5001    	SUBI       R16, 1
0x12BE	0x4010    	SBCI       R17, 0
0x12C0	0x8708    	STD        Y+8, R16
0x12C2	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c,412 :: 		
0x12C4	0x8528    	LDD        R18, Y+8
0x12C6	0x8539    	LDD        R19, Y+9
0x12C8	0xE008    	LDI        R16, 8
0x12CA	0xE010    	LDI        R17, 0
0x12CC	0x1702    	CP         R16, R18
0x12CE	0x0713    	CPC        R17, R19
0x12D0	0xF418    	BRSH       L___Lib_Sprintf__doprntf92
L___Lib_Sprintf__doprntf418:
;__Lib_Sprintf.c,413 :: 		
0x12D2	0xE0B8    	LDI        R27, 8
0x12D4	0x87BA    	STD        Y+10, R27
0x12D6	0xC002    	RJMP       L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x12D8	0x8508    	LDD        R16, Y+8
0x12DA	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x12DC	0x923F    	PUSH       R3
0x12DE	0x922F    	PUSH       R2
0x12E0	0x850F    	LDD        R16, Y+15
0x12E2	0x8918    	LDD        R17, Y+16
0x12E4	0x8929    	LDD        R18, Y+17
0x12E6	0x893A    	LDD        R19, Y+18
0x12E8	0xE040    	LDI        R20, 0
0x12EA	0xE050    	LDI        R21, 0
0x12EC	0xE060    	LDI        R22, 0
0x12EE	0xE070    	LDI        R23, 0
0x12F0	0xDB74    	RCALL      _float_op_diff+0
0x12F2	0x2800    	OR         R0, R0
0x12F4	0xE000    	LDI        R16, 0
0x12F6	0xF009    	BREQ       L___Lib_Sprintf__doprntf419
0x12F8	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf419:
0x12FA	0x902F    	POP        R2
0x12FC	0x903F    	POP        R3
0x12FE	0x2300    	TST        R16
0x1300	0xF409    	BRNE       L___Lib_Sprintf__doprntf420
0x1302	0xC0BC    	RJMP       L___Lib_Sprintf__doprntf94
L___Lib_Sprintf__doprntf420:
;__Lib_Sprintf.c,417 :: 		
0x1304	0x927F    	PUSH       R7
0x1306	0x926F    	PUSH       R6
0x1308	0x925F    	PUSH       R5
0x130A	0x924F    	PUSH       R4
0x130C	0x923F    	PUSH       R3
0x130E	0x922F    	PUSH       R2
0x1310	0x882B    	LDD        R2, Y+19
0x1312	0xD8E6    	RCALL      __Lib_Sprintf_scale+0
0x1314	0x01A8    	MOVW       R20, R16
0x1316	0x01B9    	MOVW       R22, R18
0x1318	0x850F    	LDD        R16, Y+15
0x131A	0x8918    	LDD        R17, Y+16
0x131C	0x8929    	LDD        R18, Y+17
0x131E	0x893A    	LDD        R19, Y+18
0x1320	0xDB63    	RCALL      _float_fpdiv1+0
0x1322	0x870F    	STD        Y+15, R16
0x1324	0x8B18    	STD        Y+16, R17
0x1326	0x8B29    	STD        Y+17, R18
0x1328	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,418 :: 		
0x132A	0x840A    	LDD        R0, Y+10
0x132C	0xE000    	LDI        R16, 0
0x132E	0x1900    	SUB        R16, R0
0x1330	0x2E20    	MOV        R2, R16
0x1332	0xD8D6    	RCALL      __Lib_Sprintf_scale+0
0x1334	0x01A8    	MOVW       R20, R16
0x1336	0x01B9    	MOVW       R22, R18
0x1338	0x850F    	LDD        R16, Y+15
0x133A	0x8918    	LDD        R17, Y+16
0x133C	0x8929    	LDD        R18, Y+17
0x133E	0x893A    	LDD        R19, Y+18
0x1340	0xDB53    	RCALL      _float_fpdiv1+0
0x1342	0x902F    	POP        R2
0x1344	0x903F    	POP        R3
0x1346	0x904F    	POP        R4
0x1348	0x905F    	POP        R5
0x134A	0x906F    	POP        R6
0x134C	0x907F    	POP        R7
0x134E	0x870F    	STD        Y+15, R16
0x1350	0x8B18    	STD        Y+16, R17
0x1352	0x8B29    	STD        Y+17, R18
0x1354	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,419 :: 		
0x1356	0xDC11    	RCALL      _float_fpint+0
0x1358	0xDA6E    	RCALL      _float_ulong2fp+0
0x135A	0x923F    	PUSH       R3
0x135C	0x922F    	PUSH       R2
0x135E	0x01A8    	MOVW       R20, R16
0x1360	0x01B9    	MOVW       R22, R18
0x1362	0x850F    	LDD        R16, Y+15
0x1364	0x8918    	LDD        R17, Y+16
0x1366	0x8929    	LDD        R18, Y+17
0x1368	0x893A    	LDD        R19, Y+18
0x136A	0xD867    	RCALL      _float_fpsub1+0
0x136C	0xE040    	LDI        R20, 0
0x136E	0xE050    	LDI        R21, 0
0x1370	0xE060    	LDI        R22, 0
0x1372	0xE37F    	LDI        R23, 63
0x1374	0xDB43    	RCALL      _float_op_gequ+0
0x1376	0x2800    	OR         R0, R0
0x1378	0xE0B0    	LDI        R27, 0
0x137A	0xF009    	BREQ       L___Lib_Sprintf__doprntf421
0x137C	0xE0B1    	LDI        R27, 1
L___Lib_Sprintf__doprntf421:
0x137E	0x2F0B    	MOV        R16, R27
0x1380	0x902F    	POP        R2
0x1382	0x903F    	POP        R3
0x1384	0x2300    	TST        R16
0x1386	0xF089    	BREQ       L___Lib_Sprintf__doprntf95
L___Lib_Sprintf__doprntf422:
;__Lib_Sprintf.c,420 :: 		
0x1388	0x923F    	PUSH       R3
0x138A	0x922F    	PUSH       R2
0x138C	0x850F    	LDD        R16, Y+15
0x138E	0x8918    	LDD        R17, Y+16
0x1390	0x8929    	LDD        R18, Y+17
0x1392	0x893A    	LDD        R19, Y+18
0x1394	0xE040    	LDI        R20, 0
0x1396	0xE050    	LDI        R21, 0
0x1398	0xE060    	LDI        R22, 0
0x139A	0xE37F    	LDI        R23, 63
0x139C	0xD897    	RCALL      _float_fpadd1+0
0x139E	0x902F    	POP        R2
0x13A0	0x903F    	POP        R3
0x13A2	0x870F    	STD        Y+15, R16
0x13A4	0x8B18    	STD        Y+16, R17
0x13A6	0x8B29    	STD        Y+17, R18
0x13A8	0x8B3A    	STD        Y+18, R19
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x13AA	0x850F    	LDD        R16, Y+15
0x13AC	0x8918    	LDD        R17, Y+16
0x13AE	0x8929    	LDD        R18, Y+17
0x13B0	0x893A    	LDD        R19, Y+18
0x13B2	0xDBE3    	RCALL      _float_fpint+0
0x13B4	0x854A    	LDD        R20, Y+10
0x13B6	0xE050    	LDI        R21, 0
0x13B8	0x5F4F    	SUBI       R20, 255
0x13BA	0x4F5F    	SBCI       R21, 255
0x13BC	0x01BA    	MOVW       R22, R20
0x13BE	0x0F66    	LSL        R22
0x13C0	0x1F77    	ROL        R23
0x13C2	0x0F66    	LSL        R22
0x13C4	0x1F77    	ROL        R23
0x13C6	0xEA4E    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x13C8	0xE65D    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x13CA	0x01FB    	MOVW       R30, R22
0x13CC	0x0FE4    	ADD        R30, R20
0x13CE	0x1FF5    	ADC        R31, R21
0x13D0	0x9145    	LPM        R20, Z+
0x13D2	0x9155    	LPM        R21, Z+
0x13D4	0x9165    	LPM        R22, Z+
0x13D6	0x9175    	LPM        R23, Z+
0x13D8	0x1704    	CP         R16, R20
0x13DA	0x0715    	CPC        R17, R21
0x13DC	0x0726    	CPC        R18, R22
0x13DE	0x0737    	CPC        R19, R23
0x13E0	0xF0D0    	BRLO       L___Lib_Sprintf__doprntf96
L___Lib_Sprintf__doprntf423:
;__Lib_Sprintf.c,422 :: 		
0x13E2	0x923F    	PUSH       R3
0x13E4	0x922F    	PUSH       R2
0x13E6	0x850F    	LDD        R16, Y+15
0x13E8	0x8918    	LDD        R17, Y+16
0x13EA	0x8929    	LDD        R18, Y+17
0x13EC	0x893A    	LDD        R19, Y+18
0x13EE	0xEC4D    	LDI        R20, 205
0x13F0	0xEC5C    	LDI        R21, 204
0x13F2	0xEC6C    	LDI        R22, 204
0x13F4	0xE37D    	LDI        R23, 61
0x13F6	0xE9E7    	LDI        R30, lo_addr(_float_fpmul1)
0x13F8	0xE0F1    	LDI        R31, hi_addr(_float_fpmul1+0)
0x13FA	0x9509    	ICALL
0x13FC	0x902F    	POP        R2
0x13FE	0x903F    	POP        R3
0x1400	0x870F    	STD        Y+15, R16
0x1402	0x8B18    	STD        Y+16, R17
0x1404	0x8B29    	STD        Y+17, R18
0x1406	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,423 :: 		
0x1408	0x890B    	LDD        R16, Y+19
0x140A	0x891C    	LDD        R17, Y+20
0x140C	0x5F0F    	SUBI       R16, 255
0x140E	0x4F1F    	SBCI       R17, 255
0x1410	0x8B0B    	STD        Y+19, R16
0x1412	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,424 :: 		
0x1414	0xC033    	RJMP       L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c,426 :: 		
0x1416	0x850F    	LDD        R16, Y+15
0x1418	0x8918    	LDD        R17, Y+16
0x141A	0x8929    	LDD        R18, Y+17
0x141C	0x893A    	LDD        R19, Y+18
0x141E	0xDBAD    	RCALL      _float_fpint+0
0x1420	0x854A    	LDD        R20, Y+10
0x1422	0x2F64    	MOV        R22, R20
0x1424	0xE070    	LDI        R23, 0
0x1426	0x0F66    	LSL        R22
0x1428	0x1F77    	ROL        R23
0x142A	0x0F66    	LSL        R22
0x142C	0x1F77    	ROL        R23
0x142E	0xEA4E    	LDI        R20, lo_addr(__Lib_Sprintf_dpowers+0)
0x1430	0xE65D    	LDI        R21, hi_addr(__Lib_Sprintf_dpowers+0)
0x1432	0x01FB    	MOVW       R30, R22
0x1434	0x0FE4    	ADD        R30, R20
0x1436	0x1FF5    	ADC        R31, R21
0x1438	0x9145    	LPM        R20, Z+
0x143A	0x9155    	LPM        R21, Z+
0x143C	0x9165    	LPM        R22, Z+
0x143E	0x9175    	LPM        R23, Z+
0x1440	0x1704    	CP         R16, R20
0x1442	0x0715    	CPC        R17, R21
0x1444	0x0726    	CPC        R18, R22
0x1446	0x0737    	CPC        R19, R23
0x1448	0xF4C8    	BRSH       L___Lib_Sprintf__doprntf98
L___Lib_Sprintf__doprntf424:
;__Lib_Sprintf.c,427 :: 		
0x144A	0x923F    	PUSH       R3
0x144C	0x922F    	PUSH       R2
0x144E	0x850F    	LDD        R16, Y+15
0x1450	0x8918    	LDD        R17, Y+16
0x1452	0x8929    	LDD        R18, Y+17
0x1454	0x893A    	LDD        R19, Y+18
0x1456	0xE040    	LDI        R20, 0
0x1458	0xE050    	LDI        R21, 0
0x145A	0xE260    	LDI        R22, 32
0x145C	0xE471    	LDI        R23, 65
0x145E	0xE9E7    	LDI        R30, lo_addr(_float_fpmul1)
0x1460	0xE0F1    	LDI        R31, hi_addr(_float_fpmul1+0)
0x1462	0x9509    	ICALL
0x1464	0x902F    	POP        R2
0x1466	0x903F    	POP        R3
0x1468	0x870F    	STD        Y+15, R16
0x146A	0x8B18    	STD        Y+16, R17
0x146C	0x8B29    	STD        Y+17, R18
0x146E	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,428 :: 		
0x1470	0x890B    	LDD        R16, Y+19
0x1472	0x891C    	LDD        R17, Y+20
0x1474	0x5001    	SUBI       R16, 1
0x1476	0x4010    	SBCI       R17, 0
0x1478	0x8B0B    	STD        Y+19, R16
