;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
0x1A74	0xE909    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1A76	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1A78	0x01F9    	MOVW       R30, R18
0x1A7A	0x0FE0    	ADD        R30, R16
0x1A7C	0x1FF1    	ADC        R31, R17
0x1A7E	0x9145    	LPM        R20, Z+
0x1A80	0x9155    	LPM        R21, Z+
0x1A82	0x9165    	LPM        R22, Z+
0x1A84	0x9175    	LPM        R23, Z+
0x1A86	0x890D    	LDD        R16, Y+21
0x1A88	0x891E    	LDD        R17, Y+22
0x1A8A	0x892F    	LDD        R18, Y+23
0x1A8C	0x8D38    	LDD        R19, Y+24
0x1A8E	0x1704    	CP         R16, R20
0x1A90	0x0715    	CPC        R17, R21
0x1A92	0x0726    	CPC        R18, R22
0x1A94	0x0737    	CPC        R19, R23
0x1A96	0xF408    	BRSH       L___Lib_Sprintf__doprntf151
L___Lib_Sprintf__doprntf442:
;__Lib_Sprintf.c,511 :: 		
0x1A98	0xC004    	RJMP       L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c,509 :: 		
0x1A9A	0x850A    	LDD        R16, Y+10
0x1A9C	0x5F0F    	SUBI       R16, 255
0x1A9E	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,511 :: 		
0x1AA0	0xCFDF    	RJMP       L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c,512 :: 		
0x1AA2	0x840A    	LDD        R0, Y+10
0x1AA4	0xE0B0    	LDI        R27, 0
0x1AA6	0x2E1B    	MOV        R1, R27
0x1AA8	0x8508    	LDD        R16, Y+8
0x1AAA	0x8519    	LDD        R17, Y+9
0x1AAC	0x1900    	SUB        R16, R0
0x1AAE	0x0911    	SBC        R17, R1
0x1AB0	0x8708    	STD        Y+8, R16
0x1AB2	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,513 :: 		
0x1AB4	0x890D    	LDD        R16, Y+21
0x1AB6	0x891E    	LDD        R17, Y+22
0x1AB8	0x892F    	LDD        R18, Y+23
0x1ABA	0x8D38    	LDD        R19, Y+24
0x1ABC	0xEAE0    	LDI        R30, lo_addr(_float_ulong2fp)
0x1ABE	0xE0F4    	LDI        R31, hi_addr(_float_ulong2fp+0)
0x1AC0	0x9509    	ICALL
0x1AC2	0x923F    	PUSH       R3
0x1AC4	0x922F    	PUSH       R2
0x1AC6	0x01A8    	MOVW       R20, R16
0x1AC8	0x01B9    	MOVW       R22, R18
0x1ACA	0x850F    	LDD        R16, Y+15
0x1ACC	0x8918    	LDD        R17, Y+16
0x1ACE	0x8929    	LDD        R18, Y+17
0x1AD0	0x893A    	LDD        R19, Y+18
0x1AD2	0xEFE3    	LDI        R30, lo_addr(_float_fpsub1)
0x1AD4	0xE0F4    	LDI        R31, hi_addr(_float_fpsub1+0)
0x1AD6	0x9509    	ICALL
0x1AD8	0x902F    	POP        R2
0x1ADA	0x903F    	POP        R3
0x1ADC	0x8F0F    	STD        Y+31, R16
0x1ADE	0xA318    	STD        Y+32, R17
0x1AE0	0xA329    	STD        Y+33, R18
0x1AE2	0xA33A    	STD        Y+34, R19
0x1AE4	0x927F    	PUSH       R7
0x1AE6	0x926F    	PUSH       R6
0x1AE8	0x925F    	PUSH       R5
0x1AEA	0x924F    	PUSH       R4
0x1AEC	0x923F    	PUSH       R3
0x1AEE	0x922F    	PUSH       R2
0x1AF0	0x8428    	LDD        R2, Y+8
0x1AF2	0xECE1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1AF4	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1AF6	0x9509    	ICALL
0x1AF8	0x902F    	POP        R2
0x1AFA	0x903F    	POP        R3
0x1AFC	0x904F    	POP        R4
0x1AFE	0x905F    	POP        R5
0x1B00	0x906F    	POP        R6
0x1B02	0x907F    	POP        R7
0x1B04	0x8D4F    	LDD        R20, Y+31
0x1B06	0xA158    	LDD        R21, Y+32
0x1B08	0xA169    	LDD        R22, Y+33
0x1B0A	0xA17A    	LDD        R23, Y+34
0x1B0C	0x923F    	PUSH       R3
0x1B0E	0x922F    	PUSH       R2
0x1B10	0xEFEF    	LDI        R30, lo_addr(_float_fpmul1)
0x1B12	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x1B14	0x9509    	ICALL
0x1B16	0xE040    	LDI        R20, 0
0x1B18	0xE050    	LDI        R21, 0
0x1B1A	0xE060    	LDI        R22, 0
0x1B1C	0xE37F    	LDI        R23, 63
0x1B1E	0xEEE9    	LDI        R30, lo_addr(_float_fpadd1)
0x1B20	0xE0F4    	LDI        R31, hi_addr(_float_fpadd1+0)
0x1B22	0x9509    	ICALL
0x1B24	0x902F    	POP        R2
0x1B26	0x903F    	POP        R3
0x1B28	0xEAE3    	LDI        R30, lo_addr(_float_fpint)
0x1B2A	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x1B2C	0x9509    	ICALL
0x1B2E	0x8B0D    	STD        Y+21, R16
0x1B30	0x8B1E    	STD        Y+22, R17
0x1B32	0x8B2F    	STD        Y+23, R18
0x1B34	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,514 :: 		
L___Lib_Sprintf__doprntf152:
0x1B36	0x8508    	LDD        R16, Y+8
0x1B38	0x8519    	LDD        R17, Y+9
0x1B3A	0x2FB0    	MOV        R27, R16
0x1B3C	0x2BB1    	OR         R27, R17
0x1B3E	0xF169    	BREQ       L___Lib_Sprintf__doprntf336
L___Lib_Sprintf__doprntf443:
0x1B40	0xE04A    	LDI        R20, 10
0x1B42	0xE050    	LDI        R21, 0
0x1B44	0xE060    	LDI        R22, 0
0x1B46	0xE070    	LDI        R23, 0
0x1B48	0x890D    	LDD        R16, Y+21
0x1B4A	0x891E    	LDD        R17, Y+22
0x1B4C	0x892F    	LDD        R18, Y+23
0x1B4E	0x8D38    	LDD        R19, Y+24
0x1B50	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x1B52	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1B54	0x9509    	ICALL
0x1B56	0x018D    	MOVW       R16, R26
0x1B58	0x019F    	MOVW       R18, R30
0x1B5A	0x3030    	CPI        R19, 0
0x1B5C	0xF429    	BRNE       L___Lib_Sprintf__doprntf444
0x1B5E	0x3020    	CPI        R18, 0
0x1B60	0xF419    	BRNE       L___Lib_Sprintf__doprntf444
0x1B62	0x3010    	CPI        R17, 0
0x1B64	0xF409    	BRNE       L___Lib_Sprintf__doprntf444
0x1B66	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf444:
0x1B68	0xF4C1    	BRNE       L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf445:
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c,515 :: 		
0x1B6A	0xE04A    	LDI        R20, 10
0x1B6C	0xE050    	LDI        R21, 0
0x1B6E	0xE060    	LDI        R22, 0
0x1B70	0xE070    	LDI        R23, 0
0x1B72	0x890D    	LDD        R16, Y+21
0x1B74	0x891E    	LDD        R17, Y+22
0x1B76	0x892F    	LDD        R18, Y+23
0x1B78	0x8D38    	LDD        R19, Y+24
0x1B7A	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x1B7C	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1B7E	0x9509    	ICALL
0x1B80	0x018B    	MOVW       R16, R22
0x1B82	0x019C    	MOVW       R18, R24
0x1B84	0x8B0D    	STD        Y+21, R16
0x1B86	0x8B1E    	STD        Y+22, R17
0x1B88	0x8B2F    	STD        Y+23, R18
0x1B8A	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,516 :: 		
0x1B8C	0x8508    	LDD        R16, Y+8
0x1B8E	0x8519    	LDD        R17, Y+9
0x1B90	0x5001    	SUBI       R16, 1
0x1B92	0x4010    	SBCI       R17, 0
0x1B94	0x8708    	STD        Y+8, R16
0x1B96	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,517 :: 		
0x1B98	0xCFCE    	RJMP       L___Lib_Sprintf__doprntf152
;__Lib_Sprintf.c,514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c,518 :: 		
L___Lib_Sprintf__doprntf146:
;__Lib_Sprintf.c,519 :: 		
0x1B9A	0x8528    	LDD        R18, Y+8
0x1B9C	0x8539    	LDD        R19, Y+9
0x1B9E	0xE00C    	LDI        R16, 12
0x1BA0	0xE010    	LDI        R17, 0
0x1BA2	0x1702    	CP         R16, R18
0x1BA4	0x0713    	CPC        R17, R19
0x1BA6	0xF09C    	BRLT       L___Lib_Sprintf__doprntf156
L___Lib_Sprintf__doprntf446:
;__Lib_Sprintf.c,520 :: 		
0x1BA8	0x923F    	PUSH       R3
0x1BAA	0x922F    	PUSH       R2
0x1BAC	0x8428    	LDD        R2, Y+8
0x1BAE	0xECE6    	LDI        R30, lo_addr(__Lib_Sprintf_fround)
0x1BB0	0xE0F1    	LDI        R31, hi_addr(__Lib_Sprintf_fround+0)
0x1BB2	0x9509    	ICALL
0x1BB4	0x854F    	LDD        R20, Y+15
0x1BB6	0x8958    	LDD        R21, Y+16
0x1BB8	0x8969    	LDD        R22, Y+17
0x1BBA	0x897A    	LDD        R23, Y+18
0x1BBC	0xEEE9    	LDI        R30, lo_addr(_float_fpadd1)
0x1BBE	0xE0F4    	LDI        R31, hi_addr(_float_fpadd1+0)
0x1BC0	0x9509    	ICALL
0x1BC2	0x902F    	POP        R2
0x1BC4	0x903F    	POP        R3
0x1BC6	0x870F    	STD        Y+15, R16
0x1BC8	0x8B18    	STD        Y+16, R17
0x1BCA	0x8B29    	STD        Y+17, R18
0x1BCC	0x8B3A    	STD        Y+18, R19
L___Lib_Sprintf__doprntf156:
;__Lib_Sprintf.c,523 :: 		
0x1BCE	0x923F    	PUSH       R3
0x1BD0	0x922F    	PUSH       R2
0x1BD2	0x850F    	LDD        R16, Y+15
0x1BD4	0x8918    	LDD        R17, Y+16
0x1BD6	0x8929    	LDD        R18, Y+17
0x1BD8	0x893A    	LDD        R19, Y+18
0x1BDA	0xE040    	LDI        R20, 0
0x1BDC	0xE050    	LDI        R21, 0
0x1BDE	0xE060    	LDI        R22, 0
0x1BE0	0xE070    	LDI        R23, 0
0x1BE2	0xEFEF    	LDI        R30, lo_addr(_float_op_diff)
0x1BE4	0xE0F4    	LDI        R31, hi_addr(_float_op_diff+0)
0x1BE6	0x9509    	ICALL
0x1BE8	0x2800    	OR         R0, R0
0x1BEA	0xE000    	LDI        R16, 0
0x1BEC	0xF009    	BREQ       L___Lib_Sprintf__doprntf447
0x1BEE	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf447:
0x1BF0	0x902F    	POP        R2
0x1BF2	0x903F    	POP        R3
0x1BF4	0x2300    	TST        R16
0x1BF6	0xF409    	BRNE       L___Lib_Sprintf__doprntf448
0x1BF8	0xC076    	RJMP       L___Lib_Sprintf__doprntf339
L___Lib_Sprintf__doprntf448:
0x1BFA	0x850F    	LDD        R16, Y+15
0x1BFC	0x8918    	LDD        R17, Y+16
0x1BFE	0x8929    	LDD        R18, Y+17
0x1C00	0x893A    	LDD        R19, Y+18
0x1C02	0xEAE3    	LDI        R30, lo_addr(_float_fpint)
0x1C04	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x1C06	0x9509    	ICALL
0x1C08	0x3030    	CPI        R19, 0
0x1C0A	0xF429    	BRNE       L___Lib_Sprintf__doprntf449
0x1C0C	0x3020    	CPI        R18, 0
0x1C0E	0xF419    	BRNE       L___Lib_Sprintf__doprntf449
0x1C10	0x3010    	CPI        R17, 0
0x1C12	0xF409    	BRNE       L___Lib_Sprintf__doprntf449
0x1C14	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf449:
0x1C16	0xF009    	BREQ       L___Lib_Sprintf__doprntf450
0x1C18	0xC066    	RJMP       L___Lib_Sprintf__doprntf338
L___Lib_Sprintf__doprntf450:
0x1C1A	0x892B    	LDD        R18, Y+19
0x1C1C	0x893C    	LDD        R19, Y+20
0x1C1E	0xE001    	LDI        R16, 1
0x1C20	0xE010    	LDI        R17, 0
0x1C22	0x1702    	CP         R16, R18
0x1C24	0x0713    	CPC        R17, R19
0x1C26	0xF00C    	BRLT       L___Lib_Sprintf__doprntf451
0x1C28	0xC05E    	RJMP       L___Lib_Sprintf__doprntf337
L___Lib_Sprintf__doprntf451:
L___Lib_Sprintf__doprntf305:
;__Lib_Sprintf.c,526 :: 		
0x1C2A	0x927F    	PUSH       R7
0x1C2C	0x926F    	PUSH       R6
0x1C2E	0x925F    	PUSH       R5
0x1C30	0x924F    	PUSH       R4
0x1C32	0x923F    	PUSH       R3
0x1C34	0x922F    	PUSH       R2
0x1C36	0x882B    	LDD        R2, Y+19
0x1C38	0xECE1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1C3A	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1C3C	0x9509    	ICALL
0x1C3E	0x01A8    	MOVW       R20, R16
0x1C40	0x01B9    	MOVW       R22, R18
0x1C42	0x850F    	LDD        R16, Y+15
0x1C44	0x8918    	LDD        R17, Y+16
0x1C46	0x8929    	LDD        R18, Y+17
0x1C48	0x893A    	LDD        R19, Y+18
0x1C4A	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x1C4C	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x1C4E	0x9509    	ICALL
0x1C50	0x902F    	POP        R2
0x1C52	0x903F    	POP        R3
0x1C54	0x904F    	POP        R4
0x1C56	0x905F    	POP        R5
0x1C58	0x906F    	POP        R6
0x1C5A	0x907F    	POP        R7
0x1C5C	0x923F    	PUSH       R3
0x1C5E	0x922F    	PUSH       R2
0x1C60	0xE54F    	LDI        R20, 95
0x1C62	0xE750    	LDI        R21, 112
0x1C64	0xE869    	LDI        R22, 137
0x1C66	0xE470    	LDI        R23, 64
0x1C68	0xE4E7    	LDI        R30, lo_addr(_float_op_less)
0x1C6A	0xE3F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1C6C	0x9509    	ICALL
0x1C6E	0x2800    	OR         R0, R0
0x1C70	0xE0B0    	LDI        R27, 0
0x1C72	0xF009    	BREQ       L___Lib_Sprintf__doprntf452
0x1C74	0xE0B1    	LDI        R27, 1
L___Lib_Sprintf__doprntf452:
0x1C76	0x2F0B    	MOV        R16, R27
0x1C78	0x902F    	POP        R2
0x1C7A	0x903F    	POP        R3
0x1C7C	0x2300    	TST        R16
0x1C7E	0xF039    	BREQ       L___Lib_Sprintf__doprntf160
L___Lib_Sprintf__doprntf453:
;__Lib_Sprintf.c,527 :: 		
0x1C80	0x890B    	LDD        R16, Y+19
0x1C82	0x891C    	LDD        R17, Y+20
0x1C84	0x5009    	SUBI       R16, 9
0x1C86	0x4010    	SBCI       R17, 0
0x1C88	0x8B0B    	STD        Y+19, R16
0x1C8A	0x8B1C    	STD        Y+20, R17
0x1C8C	0xC006    	RJMP       L___Lib_Sprintf__doprntf161
L___Lib_Sprintf__doprntf160:
;__Lib_Sprintf.c,529 :: 		
0x1C8E	0x890B    	LDD        R16, Y+19
0x1C90	0x891C    	LDD        R17, Y+20
0x1C92	0x5008    	SUBI       R16, 8
0x1C94	0x4010    	SBCI       R17, 0
0x1C96	0x8B0B    	STD        Y+19, R16
0x1C98	0x8B1C    	STD        Y+20, R17
L___Lib_Sprintf__doprntf161:
;__Lib_Sprintf.c,530 :: 		
0x1C9A	0x927F    	PUSH       R7
0x1C9C	0x926F    	PUSH       R6
0x1C9E	0x925F    	PUSH       R5
0x1CA0	0x924F    	PUSH       R4
0x1CA2	0x923F    	PUSH       R3
0x1CA4	0x922F    	PUSH       R2
0x1CA6	0x882B    	LDD        R2, Y+19
0x1CA8	0xECE1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1CAA	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1CAC	0x9509    	ICALL
0x1CAE	0x01A8    	MOVW       R20, R16
0x1CB0	0x01B9    	MOVW       R22, R18
0x1CB2	0x850F    	LDD        R16, Y+15
0x1CB4	0x8918    	LDD        R17, Y+16
0x1CB6	0x8929    	LDD        R18, Y+17
0x1CB8	0x893A    	LDD        R19, Y+18
0x1CBA	0xE5E5    	LDI        R30, lo_addr(_float_fpdiv1)
0x1CBC	0xE0F5    	LDI        R31, hi_addr(_float_fpdiv1+0)
0x1CBE	0x9509    	ICALL
0x1CC0	0x902F    	POP        R2
0x1CC2	0x903F    	POP        R3
0x1CC4	0x904F    	POP        R4
0x1CC6	0x905F    	POP        R5
0x1CC8	0x906F    	POP        R6
0x1CCA	0x907F    	POP        R7
0x1CCC	0xEAE3    	LDI        R30, lo_addr(_float_fpint)
0x1CCE	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x1CD0	0x9509    	ICALL
0x1CD2	0x8B0D    	STD        Y+21, R16
0x1CD4	0x8B1E    	STD        Y+22, R17
0x1CD6	0x8B2F    	STD        Y+23, R18
0x1CD8	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,531 :: 		
0x1CDA	0xE0B0    	LDI        R27, 0
0x1CDC	0x87BF    	STD        Y+15, R27
0x1CDE	0x8BB8    	STD        Y+16, R27
0x1CE0	0x8BB9    	STD        Y+17, R27
0x1CE2	0x8BBA    	STD        Y+18, R27
;__Lib_Sprintf.c,532 :: 		
0x1CE4	0xC026    	RJMP       L___Lib_Sprintf__doprntf162
;__Lib_Sprintf.c,523 :: 		
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
;__Lib_Sprintf.c,534 :: 		
0x1CE6	0x850F    	LDD        R16, Y+15
0x1CE8	0x8918    	LDD        R17, Y+16
0x1CEA	0x8929    	LDD        R18, Y+17
0x1CEC	0x893A    	LDD        R19, Y+18
0x1CEE	0xEAE3    	LDI        R30, lo_addr(_float_fpint)
0x1CF0	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x1CF2	0x9509    	ICALL
0x1CF4	0x8B0D    	STD        Y+21, R16
0x1CF6	0x8B1E    	STD        Y+22, R17
0x1CF8	0x8B2F    	STD        Y+23, R18
0x1CFA	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,535 :: 		
0x1CFC	0x890D    	LDD        R16, Y+21
0x1CFE	0x891E    	LDD        R17, Y+22
0x1D00	0x892F    	LDD        R18, Y+23
0x1D02	0x8D38    	LDD        R19, Y+24
0x1D04	0xEAE0    	LDI        R30, lo_addr(_float_ulong2fp)
0x1D06	0xE0F4    	LDI        R31, hi_addr(_float_ulong2fp+0)
0x1D08	0x9509    	ICALL
0x1D0A	0x923F    	PUSH       R3
0x1D0C	0x922F    	PUSH       R2
0x1D0E	0x01A8    	MOVW       R20, R16
0x1D10	0x01B9    	MOVW       R22, R18
0x1D12	0x850F    	LDD        R16, Y+15
0x1D14	0x8918    	LDD        R17, Y+16
0x1D16	0x8929    	LDD        R18, Y+17
0x1D18	0x893A    	LDD        R19, Y+18
0x1D1A	0xEFE3    	LDI        R30, lo_addr(_float_fpsub1)
0x1D1C	0xE0F4    	LDI        R31, hi_addr(_float_fpsub1+0)
0x1D1E	0x9509    	ICALL
0x1D20	0x902F    	POP        R2
0x1D22	0x903F    	POP        R3
0x1D24	0x870F    	STD        Y+15, R16
0x1D26	0x8B18    	STD        Y+16, R17
0x1D28	0x8B29    	STD        Y+17, R18
0x1D2A	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,536 :: 		
0x1D2C	0xE0B0    	LDI        R27, 0
0x1D2E	0x8BBB    	STD        Y+19, R27
0x1D30	0x8BBC    	STD        Y+20, R27
;__Lib_Sprintf.c,537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c,538 :: 		
0x1D32	0xE0B1    	LDI        R27, 1
0x1D34	0x87BA    	STD        Y+10, R27
L___Lib_Sprintf__doprntf163:
0x1D36	0x850A    	LDD        R16, Y+10
0x1D38	0x300A    	CPI        R16, 10
0x1D3A	0xF0F1    	BREQ       L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf454:
;__Lib_Sprintf.c,539 :: 		
0x1D3C	0x850A    	LDD        R16, Y+10
0x1D3E	0x2F20    	MOV        R18, R16
0x1D40	0xE030    	LDI        R19, 0
0x1D42	0x0F22    	LSL        R18
0x1D44	0x1F33    	ROL        R19
0x1D46	0x0F22    	LSL        R18
0x1D48	0x1F33    	ROL        R19
0x1D4A	0xE909    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1D4C	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1D4E	0x01F9    	MOVW       R30, R18
0x1D50	0x0FE0    	ADD        R30, R16
0x1D52	0x1FF1    	ADC        R31, R17
0x1D54	0x9145    	LPM        R20, Z+
0x1D56	0x9155    	LPM        R21, Z+
0x1D58	0x9165    	LPM        R22, Z+
0x1D5A	0x9175    	LPM        R23, Z+
0x1D5C	0x890D    	LDD        R16, Y+21
0x1D5E	0x891E    	LDD        R17, Y+22
0x1D60	0x892F    	LDD        R18, Y+23
0x1D62	0x8D38    	LDD        R19, Y+24
0x1D64	0x1704    	CP         R16, R20
0x1D66	0x0715    	CPC        R17, R21
0x1D68	0x0726    	CPC        R18, R22
0x1D6A	0x0737    	CPC        R19, R23
0x1D6C	0xF408    	BRSH       L___Lib_Sprintf__doprntf166
L___Lib_Sprintf__doprntf455:
;__Lib_Sprintf.c,540 :: 		
0x1D6E	0xC004    	RJMP       L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c,538 :: 		
0x1D70	0x850A    	LDD        R16, Y+10
0x1D72	0x5F0F    	SUBI       R16, 255
0x1D74	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,540 :: 		
0x1D76	0xCFDF    	RJMP       L___Lib_Sprintf__doprntf163
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c,541 :: 		
0x1D78	0x8548    	LDD        R20, Y+8
0x1D7A	0x8559    	LDD        R21, Y+9
0x1D7C	0x850A    	LDD        R16, Y+10
0x1D7E	0x2F20    	MOV        R18, R16
0x1D80	0xE030    	LDI        R19, 0
0x1D82	0x0F24    	ADD        R18, R20
0x1D84	0x1F35    	ADC        R19, R21
0x1D86	0x890B    	LDD        R16, Y+19
0x1D88	0x891C    	LDD        R17, Y+20
0x1D8A	0x0F02    	ADD        R16, R18
0x1D8C	0x1F13    	ADC        R17, R19
0x1D8E	0x0108    	MOVW       R0, R16
0x1D90	0x850B    	LDD        R16, Y+11
0x1D92	0x851C    	LDD        R17, Y+12
0x1D94	0x1900    	SUB        R16, R0
0x1D96	0x0911    	SBC        R17, R1
0x1D98	0x870B    	STD        Y+11, R16
0x1D9A	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,542 :: 		
0x1D9C	0x850D    	LDD        R16, Y+13
0x1D9E	0x851E    	LDD        R17, Y+14
0x1DA0	0xFD13    	SBRC       R17, 3
0x1DA2	0xC006    	RJMP       L___Lib_Sprintf__doprntf341
0x1DA4	0x8508    	LDD        R16, Y+8
0x1DA6	0x8519    	LDD        R17, Y+9
0x1DA8	0x2FB0    	MOV        R27, R16
0x1DAA	0x2BB1    	OR         R27, R17
0x1DAC	0xF409    	BRNE       L___Lib_Sprintf__doprntf340
L___Lib_Sprintf__doprntf456:
0x1DAE	0xC006    	RJMP       L___Lib_Sprintf__doprntf169
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c,543 :: 		
0x1DB0	0x850B    	LDD        R16, Y+11
0x1DB2	0x851C    	LDD        R17, Y+12
0x1DB4	0x5001    	SUBI       R16, 1
0x1DB6	0x4010    	SBCI       R17, 0
0x1DB8	0x870B    	STD        Y+11, R16
0x1DBA	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c,544 :: 		
0x1DBC	0x850D    	LDD        R16, Y+13
0x1DBE	0x851E    	LDD        R17, Y+14
0x1DC0	0x7003    	ANDI       R16, 3
0x1DC2	0x7010    	ANDI       R17, 0
0x1DC4	0x2FB0    	MOV        R27, R16
0x1DC6	0x2BB1    	OR         R27, R17
0x1DC8	0xF031    	BREQ       L___Lib_Sprintf__doprntf170
L___Lib_Sprintf__doprntf457:
;__Lib_Sprintf.c,545 :: 		
0x1DCA	0x850B    	LDD        R16, Y+11
0x1DCC	0x851C    	LDD        R17, Y+12
0x1DCE	0x5001    	SUBI       R16, 1
0x1DD0	0x4010    	SBCI       R17, 0
0x1DD2	0x870B    	STD        Y+11, R16
0x1DD4	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c,546 :: 		
0x1DD6	0x850D    	LDD        R16, Y+13
0x1DD8	0x851E    	LDD        R17, Y+14
0x1DDA	0xFF02    	SBRS       R16, 2
0x1DDC	0xC048    	RJMP       L___Lib_Sprintf__doprntf171
;__Lib_Sprintf.c,547 :: 		
0x1DDE	0x850D    	LDD        R16, Y+13
0x1DE0	0x851E    	LDD        R17, Y+14
0x1DE2	0xFF01    	SBRS       R16, 1
0x1DE4	0xC017    	RJMP       L___Lib_Sprintf__doprntf172
;__Lib_Sprintf.c,548 :: 		
0x1DE6	0x850D    	LDD        R16, Y+13
0x1DE8	0x851E    	LDD        R17, Y+14
0x1DEA	0xFF00    	SBRS       R16, 0
0x1DEC	0xC003    	RJMP       L___Lib_Sprintf__doprntf173
0x1DEE	0xE2BD    	LDI        R27, 45
0x1DF0	0x83BA    	STD        Y+2, R27
0x1DF2	0xC002    	RJMP       L___Lib_Sprintf__doprntf174
L___Lib_Sprintf__doprntf173:
0x1DF4	0xE2BB    	LDI        R27, 43
0x1DF6	0x83BA    	STD        Y+2, R27
L___Lib_Sprintf__doprntf174:
0x1DF8	0x810A    	LDD        R16, Y+2
0x1DFA	0x01F1    	MOVW       R30, R2
0x1DFC	0x8300    	ST         Z, R16
0x1DFE	0x0181    	MOVW       R16, R2
0x1E00	0x5F0F    	SUBI       R16, 255
0x1E02	0x4F1F    	SBCI       R17, 255
0x1E04	0x0118    	MOVW       R2, R16
0x1E06	0x8D09    	LDD        R16, Y+25
0x1E08	0x8D1A    	LDD        R17, Y+26
0x1E0A	0x5F0F    	SUBI       R16, 255
0x1E0C	0x4F1F    	SBCI       R17, 255
0x1E0E	0x8F09    	STD        Y+25, R16
0x1E10	0x8F1A    	STD        Y+26, R17
0x1E12	0xC011    	RJMP       L___Lib_Sprintf__doprntf175
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c,550 :: 		
0x1E14	0x850D    	LDD        R16, Y+13
0x1E16	0x851E    	LDD        R17, Y+14
0x1E18	0xFF00    	SBRS       R16, 0
0x1E1A	0xC00D    	RJMP       L___Lib_Sprintf__doprntf176
;__Lib_Sprintf.c,551 :: 		
0x1E1C	0x01F1    	MOVW       R30, R2
0x1E1E	0xE2B0    	LDI        R27, 32
0x1E20	0x83B0    	ST         Z, R27
0x1E22	0x0181    	MOVW       R16, R2
0x1E24	0x5F0F    	SUBI       R16, 255
0x1E26	0x4F1F    	SBCI       R17, 255
0x1E28	0x0118    	MOVW       R2, R16
0x1E2A	0x8D09    	LDD        R16, Y+25
0x1E2C	0x8D1A    	LDD        R17, Y+26
0x1E2E	0x5F0F    	SUBI       R16, 255
